open,high,low,close,volume,Name
137.45401188473625,103.14291856867342,164.2031646154288,105.16817211686077,5968,AAPL
195.07143064099162,163.64104112637804,108.41399649950489,153.1354631568148,6917,AAPL
173.19939418114052,131.43559810763267,116.16287140946137,154.06351216101066,9787,AAPL
159.86584841970367,150.85706911647029,189.8554188527079,163.74299014982066,1728,AAPL
115.60186404424365,190.7566473926093,160.642905965959,172.60913337226614,2365,AAPL
115.59945203362027,124.92922291488749,100.91970516166296,197.58520794625346,5492,AAPL
105.80836121681995,141.03829230356297,110.14715428660321,151.63003483011954,1698,AAPL
186.61761457749353,175.55511385430486,166.35017691080557,132.2956472941246,8186,AAPL
160.1115011743209,122.87981654916224,100.50615838462187,179.51861947687036,1395,AAPL
170.80725777960456,107.6979909828793,116.08080514174986,127.08322512620742,8400,AAPL
102.05844942958025,128.9751452913768,154.8733789366586,143.8971420705636,9082,AAPL
196.99098521619942,116.12212872540044,169.18951976926934,107.84563813422659,5171,AAPL
183.24426408004217,192.9697652342573,165.19612595026004,102.53507434154575,5360,AAPL
121.23391106782762,180.81203795644169,122.42693094605598,196.2648414677925,3502,AAPL
118.18249672071006,163.34037565104234,171.2179221347536,183.5980120512206,1717,AAPL
118.34045098534338,187.14605901877178,123.72490874968001,169.5974206093698,3782,AAPL
130.42422429595376,180.36720768991145,132.53996981592678,140.89529444142698,5946,AAPL
152.4756431632238,118.65700588860358,174.64914051180241,117.32943200708458,6486,AAPL
143.1945018642116,189.25589984899779,164.96328990472148,115.6437042671086,9335,AAPL
129.1229140198042,153.93422419156508,184.92234104941778,125.02428981645953,5980,AAPL
161.18528947223794,180.74401551640625,165.76128923003435,154.92266647061206,8266,AAPL
113.94938606520418,189.60912999234932,156.83086033354715,171.45959227000623,5491,AAPL
129.2144648535218,131.80034749718638,109.36747678280925,166.01973767177313,8192,AAPL
136.63618432936917,111.00519245276767,136.77158030594336,127.99338969459428,6588,AAPL
145.6069984217036,122.79351625419417,126.52023676817254,195.4865280663194,8651,AAPL
178.51759613930136,142.71077886262563,124.39896433790835,173.78969166957685,4636,AAPL
119.96737821583598,181.80147659224932,197.30105547524457,155.43540525114008,2167,AAPL
151.42344384136115,186.07305832563435,139.30977246667604,161.17207462343524,2062,AAPL
159.24145688620425,100.69521305311908,189.20465551771133,141.960006242779,3156,AAPL
104.64504127199977,151.07473025775658,163.1138625997263,124.77309895011575,8860,AAPL
160.75448519014384,141.7411003148779,179.48113035416483,135.59726786512616,6161,AAPL
117.05241236872915,122.21078104707303,150.2637093105192,175.7846110464369,6305,AAPL
106.50515929852796,111.98653673336828,157.69038846263592,101.43934886297559,7541,AAPL
194.88855372533334,133.7615171403628,149.2517693818864,111.60726405069163,5729,AAPL
196.56320330745592,194.2909703912519,119.52429877980445,104.60026420217528,8330,AAPL
180.8397348116461,132.32029320207553,172.24521152615054,104.07288023189702,6334,AAPL
130.46137691733708,151.8790621743366,128.07723624408558,185.5460584011007,9924,AAPL
109.76721140063839,170.3018958895178,102.43159664314538,170.36578593800238,5330,AAPL
168.4233026512157,136.3629602379294,164.54722959071677,147.41738290873252,9010,AAPL
144.01524937396013,197.17820827209607,117.7110679407049,109.78341606510014,7801,AAPL
112.20382348447788,196.24472949421113,194.04585843529142,149.16158751168322,5846,AAPL
149.51769101112703,125.17822958253642,195.39285770025873,147.34717707805657,7731,AAPL
103.43885211152184,149.72485058923854,191.48643902204486,117.32018699100152,8241,AAPL
190.9320402078782,130.08783098167697,137.01587002554444,143.3851649237973,1953,AAPL
